STATE,COUNTY,FIPS,UrgantCareFacilities
AK,FAIRBANKS NORTH STAR,2090,2
WA,SPOKANE,53063,14
WA,CLARK,53011,66
NV,DOUGLAS,32005,42
UT,WASHINGTON,49053,51
CA,MONTEREY,6053,13
CA,RIVERSIDE,6065,50
AZ,MARICOPA,4013,83
NV,CLARK,32003,66
CA,KERN,6029,7
CA,VENTURA,6111,24
CA,SAN DIEGO,6073,40
NV,LYON,32019,4
WA,DOUGLAS,53017,42
WA,PIERCE,53053,16
CA,LOS ANGELES,6037,128
OR,WASHINGTON,41067,51
OR,LANE,41039,2
OR,YAMHILL,41071,2
NV,WASHOE,32031,22
CA,SOLANO,6095,4
CA,TULARE,6107,11
NV,ELKO,32007,5
WA,KING,53033,21
WA,CLALLAM,53009,1
ID,CASSIA,16031,1
AZ,MOHAVE,4015,6
UT,SALT LAKE,49035,35
ID,BANNOCK,16005,6
CA,SANTA CLARA,6085,13
CA,ALAMEDA,6001,10
CA,MARIN,6041,3
CA,SAN JOAQUIN,6077,7
MT,MISSOULA,30063,6
HI,MAUI,15009,5
CA,SUTTER,6101,3
CA,SAN FRANCISCO,6075,5
CA,SACRAMENTO,6067,18
CA,MADERA,6039,4
MT,FLATHEAD,30029,1
ID,ADA,16001,15
CA,STANISLAUS,6099,7
HI,HONOLULU,15003,12
CA,ORANGE,6059,106
CA,TEHAMA,6103,2
CA,SAN MATEO,6081,4
MT,TETON,30099,6
WA,JEFFERSON,53031,81
OR,UMATILLA,41059,5
ID,BONNER,16017,5
WA,KITSAP,53035,5
CA,MERCED,6047,6
WA,THURSTON,53067,4
ID,KOOTENAI,16055,6
WA,LEWIS,53041,2
CA,SAN BERNARDINO,6071,37
OR,JACKSON,41029,22
CA,SANTA CRUZ,6087,9
OR,MULTNOMAH,41051,4
CA,SAN LUIS OBISPO,6079,5
OR,DESCHUTES,41017,4
MT,LINCOLN,30053,13
OR,CLACKAMAS,41005,4
MT,RAVALLI,30081,1
HI,HAWAII,15001,2
AK,ANCHORAGE,2020,10
ID,BONNEVILLE,16019,6
OR,MARION,41047,21
WA,OKANOGAN,53047,2
UT,TOOELE,49045,1
UT,DAVIS,49011,8
AK,KODIAK ISLAND,2150,1
OR,COLUMBIA,41009,4
UT,WEBER,49057,10
OR,JOSEPHINE,41033,2
OR,LINN,41043,6
OR,DOUGLAS,41019,42
ID,BINGHAM,16011,2
ID,CUSTER,16037,2
WA,SKAGIT,53057,3
ID,CANYON,16027,4
WA,SNOHOMISH,53061,15
NV,CARSON CITY,32510,1
ID,LATAH,16057,1
AK,MATANUSKA-SUSITNA,2170,3
CA,IMPERIAL,6025,1
WA,GRANT,53025,5
CA,FRESNO,6019,7
CA,SHASTA,6089,7
AZ,COCONINO,4005,5
CA,SISKIYOU,6093,5
CA,PLACER,6061,4
CA,SAN BENITO,6069,1
CA,BUTTE,6007,5
AZ,YAVAPAI,4025,3
CA,CONTRA COSTA,6013,8
CA,LASSEN,6035,1
CA,COLUSA,6011,1
CA,YUBA,6115,1
CA,KINGS,6031,8
OR,LINCOLN,41041,13
CA,SONOMA,6097,4
AK,JUNEAU,2110,1
AZ,YUMA,4027,5
OR,KLAMATH,41035,1
CA,PLUMAS,6063,1
OR,WASCO,41065,1
UT,IRON,49021,2
CA,SANTA BARBARA,6083,11
WA,CHELAN,53007,2
OR,UNION,41061,19
OR,CURRY,41015,3
OR,WHEELER,41069,1
OR,TILLAMOOK,41057,1
CA,EL DORADO,6017,3
WA,BENTON,53005,8
ID,TWIN FALLS,16083,1
CA,NAPA,6055,1
CA,YOLO,6113,1
NV,CHURCHILL,32001,1
NV,NYE,32023,2
OR,BENTON,41003,8
OR,CLATSOP,41007,1
OR,BAKER,41001,1
ID,PAYETTE,16075,2
ID,BOUNDARY,16021,1
ID,WASHINGTON,16087,51
ID,NEZ PERCE,16069,1
WA,YAKIMA,53077,2
WA,WALLA WALLA,53071,2
MT,SILVER BOW,30093,2
CA,DEL NORTE,6015,1
CA,NEVADA,6057,2
MT,LEWIS AND CLARK,30049,1
AZ,PINAL,4021,7
AR,CRAIGHEAD,5031,7
CO,JEFFERSON,8059,81
AR,WHITE,5145,2
CO,BROOMFIELD,8014,1
TX,NUECES,48355,7
TX,COLLIN,48085,21
MO,ST LOUIS,29189,18
MO,ST CHARLES,29183,9
AZ,COCHISE,4003,3
CO,EL PASO,8041,23
CO,DOUGLAS,8035,42
TX,HIDALGO,48215,12
OK,TULSA,40143,19
OK,OKLAHOMA,40109,19
KS,JOHNSON,20091,19
CO,ARAPAHOE,8005,15
IL,SANGAMON,17167,5
TX,HARRIS,48201,45
UT,UTAH,49049,10
LA,OUACHITA,22073,1
AR,CLEBURNE,5023,1
TN,SHELBY,47157,20
NE,LANCASTER,31109,10
OK,CLEVELAND,40027,8
TX,GALVESTON,48167,2
AZ,PIMA,4019,15
MO,PHELPS,29161,2
IL,MONROE,17133,20
CO,BOULDER,8013,8
MO,CAPE GIRARDEAU,29031,2
IL,ST CLAIR,17163,4
IL,MACON,17115,5
LA,EAST BATON ROUGE,22033,11
CO,LARIMER,8069,11
LA,JEFFERSON,22051,81
LA,POINTE COUPEE,22077,1
TX,PARKER,48367,2
MO,JACKSON,29095,22
TX,TOM GREEN,48451,3
OK,WOODWARD,40153,1
