STATE,COUNTY,COUNTYFIPS,POPULATION
AK,HAINES,2100,10
AK,ANCHORAGE,2020,2706
AK,MATANUSKA-SUSITNA,2170,510
AK,KENAI PENINSULA,2122,346
AK,FAIRBANKS NORTH STAR,2090,317
AK,SITKA,2220,66
AK,KETCHIKAN GATEWAY,2130,63
AK,JUNEAU,2110,373
AK,BETHEL,2050,20
AK,NORTH SLOPE,2185,18
AK,YUKON-KOYUKUK,2290,18
AK,PETERSBURG,2195,523
AK,VALDEZ-CORDOVA,2261,10
AK,KODIAK ISLAND,2150,35
AK,NORTHWEST ARCTIC,2188,10
AK,DILLINGHAM,2070,4
AK,NOME,2180,10
AL,SHELBY,1117,9430
AL,TALLADEGA,1121,536
AL,ETOWAH,1055,1166
AL,JEFFERSON,1073,31005
AL,CHAMBERS,1017,668
AL,AUTAUGA,1001,331
AL,MADISON,1089,12472
AL,TUSCALOOSA,1125,1587
AL,WINSTON,1133,436
AL,BLOUNT,1009,1550
AL,BUTLER,1013,8539
AL,PERRY,1105,1823
AL,MONTGOMERY,1101,35107
AL,LAUDERDALE,1077,1896
AL,TALLAPOOSA,1123,717
AL,MOBILE,1097,2884
AL,CLAY,1027,6802
AL,DEKALB,1049,5630
AL,LOWNDES,1085,874
AL,RANDOLPH,1111,3557
AL,LIMESTONE,1083,920
AL,WILCOX,1131,298
AL,HALE,1065,438
AL,CHILTON,1021,233
AL,WALKER,1127,1501
AL,BALDWIN,1003,2769
AL,GENEVA,1061,252
AL,JACKSON,1071,14148
AL,HOUSTON,1069,2237
AL,MACON,1087,3004
AL,HENRY,1067,3585
AL,ELMORE,1051,564
AL,MORGAN,1103,3271
AL,COVINGTON,1039,694
AL,ST. CLAIR,1115,4021
AL,PICKENS,1107,1634
AL,CALHOUN,1015,2296
AL,SUMTER,1119,3386
AL,LEE,1081,10974
AL,FRANKLIN,1059,20018
AL,CULLMAN,1043,794
AL,WASHINGTON,1129,21671
AL,DALLAS,1047,20780
AL,COFFEE,1031,1262
AL,FAYETTE,1057,6796
AL,BARBOUR,1005,349
AL,COLBERT,1033,443
AL,DALE,1045,303
AL,ESCAMBIA,1053,3863
AL,MARSHALL,1095,3101
AL,CLARKE,1025,1461
AL,CLEBURNE,1029,485
AL,RUSSELL,1113,718
AL,MARION,1093,13390
AL,COOSA,1037,72
AL,CHEROKEE,1019,4506
AL,PIKE,1109,2265
AL,CRENSHAW,1041,167
